-2.120071099220545985e-01,9.772681235681934808e-01
6.565857557529568567e-01,-7.542513807361034273e-01
1.425096312349883043e-01,-4.792608945086878625e-01
8.509944817946918372e-01,5.251746299612957136e-01
4.254972408973460296e-01,-2.625873149806476903e-01
5.568756164881879522e-01,8.305958991958126703e-01
3.468266529064024661e-01,3.601545124439534673e-01
1.664097722614933383e-01,-4.714952679464322061e-01
-7.115356772092851223e-01,-7.026499697988494164e-01
6.753328081210243639e-01,-7.375131173581740418e-01
-8.090169943749473402e-01,5.877852522924732481e-01
-4.774322723733214757e-01,-1.485207907885175427e-01
2.850192624699766086e-01,-9.585217890173757249e-01
2.572197668907532098e-01,4.287633280968261573e-01
9.971589002606139340e-01,7.532680552793272200e-02
9.949510169813001736e-01,-1.003617148512150892e-01
-9.845643345292054427e-01,1.750230589752758692e-01
-4.550529853424978843e-01,2.071877904966419603e-01
-3.797790955218012243e-01,9.250772068344580434e-01
-2.572197668907533763e-01,-4.287633280968260463e-01
4.648882429441256736e-01,1.840622763423389874e-01
9.685831611286311871e-01,-2.486898871648544895e-01
-4.998420946416499699e-01,1.256504772166868421e-02
-5.775727034222676304e-01,-8.163392507171839396e-01
9.886517447379140622e-01,-1.502255891207567862e-01
-7.624425110114479986e-01,6.470559615694442268e-01
7.289686274214115524e-01,6.845471059286887261e-01
-7.939903986478353826e-01,6.079302976946052706e-01
1.898895477609007509e-01,-4.625386034172289662e-01
4.960573506572389380e-01,-6.266661678215189324e-02
8.881364488135444768e-01,4.595798606214878679e-01
4.985794501303069670e-01,3.766340276396636100e-02
-3.187119948743447617e-01,-3.852566213878946821e-01
-4.648882429441257291e-01,-1.840622763423389596e-01
4.943258723689570311e-01,-7.511279456037839308e-02
-6.936533058128051543e-01,7.203090248879067126e-01
-3.564118787132504185e-01,-9.343289424566121326e-01
-1.884509133496707622e-02,-4.996447363202946579e-01
-4.899275261921234303e-01,9.985499025720352695e-02
-9.369065729286231436e-02,-4.911436253643443606e-01
-9.921147013144778759e-01,-1.253332335643042861e-01
-2.608415062898966630e-01,-9.653816388332739917e-01
4.381533400219317920e-01,-2.408768370508576617e-01
5.358267949789967677e-01,-8.443279255020149643e-01
-8.131858259744179085e-02,4.933429721039340188e-01
4.735491524973721722e-01,1.604718049036047423e-01
-8.881364488135444768e-01,4.595798606214879789e-01
9.685831611286310761e-01,2.486898871648547948e-01
7.784623015670235624e-01,-6.276913612907002449e-01
-1.182494985118623249e-01,4.858158664573369867e-01
4.774322723733214757e-01,1.485207907885174594e-01
1.304207531449486090e-01,-4.826908194166368848e-01
9.202318473658702702e-01,-3.913736668372024829e-01
-4.045084971874736701e-01,2.938926261462366241e-01
-3.769018266993457572e-02,9.992894726405892047e-01
9.387338576538740709e-01,3.446429231745170574e-01
9.949510169813001736e-01,1.003617148512148949e-01
9.798550523842468607e-01,-1.997099805144071927e-01
2.120071099220545152e-01,9.772681235681934808e-01
1.256603988335253108e-02,-9.999210442038161117e-01
-1.545084971874737811e-01,-4.755282581475767656e-01
-9.798550523842468607e-01,1.997099805144070539e-01
-8.994052515663710778e-01,4.371157666509328799e-01
8.131858259744174922e-02,4.933429721039340188e-01
-4.943258723689569756e-01,7.511279456037855962e-02
-9.101059706849956576e-01,-4.143755809932840872e-01
-7.115356772092853443e-01,7.026499697988491944e-01
1.060035549610272576e-01,4.886340617840967404e-01
-4.960573506572389380e-01,-6.266661678215214304e-02
9.971589002606139340e-01,-7.532680552793272200e-02
3.729705727120909975e-01,-3.330059337171258904e-01
-3.564118787132508070e-01,9.343289424566120216e-01
4.872634363932886181e-01,-1.121353804746903493e-01
9.886517447379140622e-01,1.502255891207570637e-01
5.000000000000000000e-01,0.000000000000000000e+00
-5.642819243674084689e-02,4.968056552600041975e-01
4.922821672646026658e-01,8.751152948763803174e-02
-4.648882429441257291e-01,1.840622763423388764e-01
6.279051952931372083e-02,-9.980267284282715590e-01
-4.960573506572389380e-01,6.266661678215204589e-02
4.985794501303069670e-01,-3.766340276396636100e-02
3.139525976465686041e-02,-4.990133642141357795e-01
1.377902906846381614e-01,-9.904614256966511876e-01
2.572197668907532098e-01,-4.287633280968261573e-01
-3.812212555057239993e-01,3.235279807847221134e-01
-4.693669288269370354e-01,-1.723214615872586120e-01
7.115356772092853443e-01,7.026499697988491944e-01
3.282928778764784283e-01,-3.771256903680517136e-01
8.235325976284274541e-01,-5.672689491267565165e-01
-9.987369566060174675e-01,5.024431817976966058e-02
-9.971589002606139340e-01,-7.532680552793279138e-02
7.784623015670233404e-01,6.276913612907005779e-01
1.884509133496723582e-02,4.996447363202946024e-01
-9.845643345292053317e-01,-1.750230589752760912e-01
-9.685831611286310761e-01,2.486898871648548226e-01
4.735491524973722277e-01,-1.604718049036044925e-01
4.899275261921234303e-01,9.985499025720351307e-02
-9.886517447379139512e-01,1.502255891207571192e-01
1.884509133496733643e-02,-4.996447363202946024e-01
-1.060035549610272992e-01,4.886340617840967404e-01
8.994052515663710778e-01,4.371157666509328799e-01
-9.470983049947443444e-01,3.209436098072092625e-01
2.353519660826662585e-01,4.411456132174766398e-01
-8.994052515663709668e-01,-4.371157666509330464e-01
2.679133974894983838e-01,-4.221639627510074821e-01
9.369065729286225885e-02,4.911436253643443606e-01
1.182494985118623665e-01,-4.858158664573369867e-01
-1.377902906846380504e-01,9.904614256966511876e-01
2.608415062898969961e-01,9.653816388332738807e-01
3.644843137107059428e-01,-3.422735529643441410e-01
-4.045084971874736146e-01,-2.938926261462366796e-01
8.763066800438635839e-01,4.817536741017153235e-01
-1.377902906846376341e-01,-9.904614256966512986e-01
-4.974755084906500868e-01,-5.018085742560758622e-02
5.979049830575188240e-01,-8.015669848708766310e-01
2.608415062898972181e-01,-9.653816388332737697e-01
-1.128563848734816938e-01,9.936113105200083950e-01
7.115356772092855664e-01,-7.026499697988489723e-01
-4.254972408973459741e-01,2.625873149806478013e-01
-7.939903986478352715e-01,-6.079302976946054926e-01
-1.626371651948835817e-01,9.866859442078680376e-01
3.969951993239176913e-01,3.039651488473026908e-01
-9.886517447379139512e-01,-1.502255891207573135e-01
3.812212555057239438e-01,-3.235279807847221689e-01
-9.202318473658702702e-01,-3.913736668372025940e-01
-6.178596130903345474e-01,7.862884321366188090e-01
-4.319617085964176928e-01,-2.518116008178803988e-01
-3.769018266993415245e-02,-9.992894726405893158e-01
6.889514534231908072e-02,-4.952307128483255938e-01
-9.745268727865771252e-01,-2.242707609493811982e-01
2.128896457825363298e-01,4.524135262330097884e-01
5.775727034222672973e-01,-8.163392507171841617e-01
2.241916080450161997e-01,-4.469207120756318319e-01
3.139525976465665225e-02,4.990133642141357795e-01
8.235325976284274541e-01,5.672689491267565165e-01
-3.376664040605122374e-01,3.687565586790869654e-01
-1.873813145857246287e-01,-9.822872507286887211e-01
-1.898895477609005289e-01,-4.625386034172290217e-01
-4.872634363932885626e-01,-1.121353804746905991e-01
-8.375280400421416527e-01,5.463943467342692317e-01
4.045084971874737256e-01,2.938926261462365686e-01
-4.550529853424978288e-01,-2.071877904966420436e-01
4.392559827537142331e-02,-4.980668045715862524e-01
3.729705727120910530e-01,3.330059337171258349e-01
7.939903986478356046e-01,-6.079302976946050485e-01
-2.887863517111339262e-01,4.081696253585919143e-01
4.872634363932885626e-01,1.121353804746905852e-01
4.943258723689570311e-01,7.511279456037853186e-02
-9.996841892832999399e-01,-2.513009544333756964e-02
-4.810138357930429653e-01,-1.364759677586626085e-01
-9.971589002606139340e-01,7.532680552793259710e-02
-4.998420946416499699e-01,-1.256504772166878482e-02
